%%%DateTime	ms since program start
2016-10-18T20:00:13.248-07:00	486
2.75 cups of nectar consumed
21207768	5
21207884	-5
21207915	5
21208046	-5
21208101	5
21208112	-5
21208135	5
21208185	-5
21208216	5
21208232	-5
21208835	1
21208882	-1
21208899	1
21208913	-1
21213352	2
21213418	-2
21213445	2
21213584	-2
21213596	2
21213615	-2
21213631	2
21213701	-2
21213712	2
21213731	-2
21213767	2
21213863	-2
21217032	6
21217047	-6
21217116	6
21217164	-6
21217281	6
21217346	-6
21217365	6
21217380	-6
21217431	6
21217497	-6
21221331	5
21221432	-5
21221499	5
21221615	-5
21221664	5
21221767	-5
21221781	5
21221800	-5
21221864	5
21221881	-5
21221897	5
21221916	-5
21221932	5
21221947	-5
21222567	1
21222613	-1
21222630	1
21222647	-1
21223947	6
21224066	-6
21224080	6
21224099	-6
21224114	6
21224230	-6
21224249	6
21224265	-6
21224298	6
21224416	-6
21229315	5
21229330	-5
21231165	2
21231266	-2
21231281	2
21231297	-2
21231315	2
21231483	-2
21231498	2
21231665	-2
21231681	2
21231749	-2
21231765	2
21231783	-2
21231797	2
21231815	-2
21234432	4
21234548	-4
21234564	4
21234698	-4
21234714	4
21234831	-4
21234850	4
21234966	-4
21234981	4
21234998	-4
21235016	4
21235098	-4
21235116	4
21235132	-4
21236281	5
21236365	-5
21236382	5
21236397	-5
21236467	5
21236532	-5
21236563	5
21236580	-5
21236630	5
21236746	-5
21236764	5
21236782	-5
21236864	5
21236881	-5
21238116	6
21238131	-6
21238147	6
21238164	-6
21238181	6
21238197	-6
21238217	6
21238297	-6
21238317	6
21238332	-6
21238348	6
21238449	-6
21238533	6
21238615	-6
21238715	6
21238797	-6
21238882	6
21239013	-6
21239099	6
21239197	-6
21243447	2
21243584	-2
21243615	2
21243650	-2
21248368	1
21248380	-1
21248415	1
21248433	-1
21248448	1
21248514	-1
21248577	1
21248699	-1
21248728	1
21248878	-1
21248901	1
21249051	-1
21251034	5
21251045	-5
21251067	5
21251196	-5
21251246	5
21251365	-5
21251465	5
21251498	-5
21252663	2
21252730	-2
21252751	2
21252883	-2
21252914	2
21253017	-2
21253900	6
21253914	-6
21253930	6
21253998	-6
21254032	6
21254044	-6
21256563	5
21256633	-5
21259218	3
21259362	-3
21259381	3
21259514	-3
21259532	3
21259665	-3
21259682	3
21259829	-3
21260650	6
21260662	-6
21260681	6
21260813	-6
21260866	6
21260948	-6
21260963	6
21260982	-6
21261045	6
21261129	-6
21261250	6
21261297	-6
21261413	6
21261513	-6
21261614	6
21261749	-6
21261799	6
21261927	-6
21261950	6
21261962	-6
21262696	2
21262717	-2
21262729	2
21262783	-2
21262798	2
21262868	-2
21262933	2
21262983	-2
21264613	4
21264899	-4
21264912	4
21265012	-4
21265046	4
21265115	-4
21265132	4
21265145	-4
21266597	5
21266713	-5
21266730	5
21266745	-5
21266780	5
21266916	-5
21266962	5
21267097	-5
21269047	5
21269114	-5
21269197	5
21269281	-5
21269331	1
21269346	5
21269450	-5
21269462	-1
21269484	1
21269515	5
21269563	-5
21269613	-1
21269648	1
21269783	-1
21269829	1
21269845	-1
21269865	1
21269915	-1
21270480	4
21270597	-4
21270781	6
21270847	-6
21270897	6
21270913	-6
21271049	6
21271064	-6
21271134	6
21271145	-6
21271281	6
21271296	-6
21271315	6
21271331	-6
21272116	1
21272214	-1
21272233	1
21272364	-1
21272396	1
21272515	-1
21272531	1
21272549	-1
21273549	5
21273630	-5
21273665	5
21273813	-5
21273832	5
21273846	-5
21273865	5
21273931	-5
21273948	5
21273965	-5
21275398	5
21275414	-5
21275430	5
21275448	-5
21276215	4
21276432	-4
21276497	4
21276548	-4
21276632	4
21276699	-4
21276730	4
21276748	-4
21276849	4
21276864	-4
21276881	4
21276899	-4
21278065	6
21278082	-6
21278131	6
21278165	-6
21279895	4
21279999	-4
21280015	4
21280027	-4
21280050	4
21280165	-4
21280181	4
21280198	-4
21280213	4
21280278	-4
21282565	5
21282728	-5
21282848	5
21282864	-5
21282983	5
21282997	-5
21283016	5
21283030	-5
21288497	6
21288915	-6
21289532	5
21289950	-5
21291166	6
21291578	1
21291579	-6
21291980	-1
21296027	5
21296129	-5
21296181	5
21296315	-5
21296350	5
21296478	-5
21296512	5
21296531	-5
21296547	5
21296601	-5
21296613	5
21296663	-5
21296763	5
21296814	-5
21298332	5
21298412	-5
21298428	5
21298448	-5
21298750	6
21298765	-6
21298800	6
21298812	-6
21298866	6
21298896	-6
21299016	6
21299051	-6
21299159	6
21299197	-6
21299214	6
21299229	-6
21299248	6
21299264	-6
21303867	4
21304280	-4
21304681	4
21305099	-4
21306949	5
21307550	-5
21308362	6
21308378	-6
21308412	6
21308433	-6
21308479	6
21308528	-6
21308645	6
21308727	-6
21308749	6
21308761	-6
21312065	5
21312464	-5
21313300	5
21313695	-5
21314098	5
21314515	-5
21319233	5
21319360	-5
21319379	5
21319395	-5
21319415	5
21319495	-5
21319511	5
21319531	-5
21320447	4
21320463	-4
21320498	4
21320580	-4
21320599	4
21320614	-4
21320649	4
21320731	-4
21320831	4
21320916	-4
21320963	4
21321044	-4
21323528	6
21323548	-6
21323633	6
21323714	-6
21323795	6
21323896	-6
21325363	2
21325649	-2
21328230	5
21328331	-5
21328346	5
21328462	-5
21332946	4
21333114	-4
21333129	4
21333148	-4
21333179	4
21333199	5
21333211	-5
21333263	5
21333280	-5
21333315	-4
21333347	4
21333450	-4
21335614	5
21335746	-5
21335765	5
21335916	-5
21335928	5
21336046	-5
21337248	5
21337483	-5
21337530	5
21337646	-5
21337730	5
21337781	-5
21337797	5
21337813	-5
21337913	5
21337932	-5
21337948	5
21337982	-5
21338048	5
21338212	-5
21338262	5
21338397	-5
21338447	5
21338582	-5
21341546	6
21341965	-6
21342580	5
21342599	-5
21342611	5
21342681	-5
21342746	5
21342882	-5
21342913	5
21343063	-5
21343195	5
21343215	-5
21346666	5
21346763	-5
21346779	5
21346794	-5
21346814	5
21346913	-5
21346945	5
21346964	-5
21346980	5
21347050	-5
21347062	5
21347080	-5
21349531	5
21349629	-5
21349662	5
21349763	-5
21351380	6
21351396	-6
21351415	6
21351429	-6
21351465	6
21351545	-6
21351566	6
21351577	-6
21354445	6
21354863	-6
21355880	1
21355966	-1
21355997	1
21356099	-1
21356148	1
21356228	-1
21356264	5
21356366	-5
21356414	5
21356500	-5
21356600	5
21356646	-5
21356767	5
21356832	-5
21356845	5
21356865	-5
21356879	5
21356898	-5
21356948	5
21357030	-5
21357112	5
21357127	-5
21357196	5
21357215	-5
21358749	6
21358832	-6
21361213	6
21361615	-6
21374932	5
21375013	-5
21375048	5
21375165	-5
21375261	5
21375296	-5
21375348	5
21375361	-5
21377014	6
21377231	-6
21377595	5
21377997	-5
21379847	1
21379912	-1
21379963	1
21380064	-1
21380080	1
21380098	-1
21380114	1
21380214	-1
21380230	1
21380246	-1
21380261	1
21380365	-1
21381696	1
21381713	-1
21383945	5
21384347	-5
21385381	5
21385780	-5
21389263	6
21389281	-6
21389363	6
21389431	-6
21391313	6
21391329	-6
21391381	6
21391398	-6
21391545	6
21391627	-6
21391648	6
21391665	-6
21391697	6
21391813	-6
21391828	6
21391847	-6
21391876	6
21391979	-6
21395830	5
21395997	-5
21396132	5
21396143	-5
21396263	5
21396315	-5
21402183	1
21402331	-1
21402997	6
21403809	-6
21406465	6
21406627	-6
21409547	5
21409564	-5
21409580	5
21409630	-5
21409661	5
21409715	-5
21409762	5
21409812	-5
21409847	5
21409916	-5
21409947	5
21409982	-5
21410044	5
21410113	-5
21410160	5
21410195	-5
21410246	5
21410346	-5
21415647	5
21415795	-5
21415814	5
21415895	-5
21415926	5
21416065	-5
21416077	5
21416097	-5
21416127	5
21416181	-5
21420597	6
21420725	-6
21421226	6
21421247	-6
21422246	6
21422648	-6
21428596	6
21428631	-6
21428666	6
21428678	-6
21429410	5
21429815	-5
21436162	5
21436580	-5
21437195	5
21437594	-5
21442516	5
21442528	-5
21442710	5
21442749	-5
21442760	5
21442782	-5
21442795	5
21442913	-5
21442930	5
21442946	-5
21442961	5
21443081	-5
21444560	6
21444978	-6
21455844	4
21456049	-4
21466079	1
21466095	-1
21466109	1
21466130	-1
21466165	1
21466231	-1
21466243	1
21466265	-1
21468942	4
21469347	-4
21470166	5
21470577	-5
21475894	2
21476312	-2
21477948	6
21477961	-6
21478061	6
21478077	-6
21478097	6
21478111	-6
21478177	6
21478193	-6
21478246	6
21478262	-6
21478564	6
21478599	-6
21478697	6
21478832	-6
21478897	6
21478913	-6
21478925	6
21478948	-6
21479594	6
21479698	-6
21480813	5
21481432	-5
21484095	4
21484230	-4
21484265	4
21484428	-4
21487976	1
21488394	-1
21489229	1
21489663	-1
21493514	1
21493929	-1
21493946	1
21494079	-1
21494095	1
21494211	-1
21494412	4
21494496	-4
21502531	2
21502748	-2
21502779	6
21502997	-6
21503011	6
21503127	-6
21503142	6
21503164	-6
21503197	6
21503347	-6
21503359	6
21503379	-6
21503414	6
21503549	-6
21503560	6
21503579	-6
21503595	6
21503613	-6
21509481	4
21509779	-4
21509795	4
21509911	-4
21510929	5
21511048	-5
21511079	5
21511176	-5
21511198	5
21511211	-5
21511242	5
21511347	-5
21516861	1
21516993	-1
21521365	1
21521430	-1
21521465	1
21521563	-1
21521597	1
21521610	-1
21521630	1
21521745	-1
21521760	1
21521776	-1
21521796	1
21521811	-1
21524842	4
21524876	-4
21524895	4
21524929	-4
21524941	4
21525015	-4
21527511	4
21528329	-4
21534279	4
21534315	-4
21534345	4
21534380	-4
21534391	4
21534497	-4
21534531	4
21534613	-4
21539597	1
21540015	-1
21540027	1
21540096	-1
21540108	1
21540131	-1
21541443	5
21541525	-5
21541543	5
21541663	-5
21541675	5
21541694	-5
21541714	5
21541728	-5
21541744	5
21541845	-5
21546145	4
21546363	-4
21546377	4
21546493	-4
21546512	4
21546528	-4
21546563	4
21546629	-4
21546644	4
21546664	-4
21550464	1
21550611	-1
21554545	5
21554678	-5
21554713	5
21554744	-5
21554759	5
21554794	-5
21554813	5
21554829	-5
21554910	5
21554976	-5
21554991	5
21555010	-5
21555781	4
21556791	-4
21563142	6
21563559	-6
21565196	4
21565614	-4
21569697	4
21569813	-4
21569824	4
21569945	-4
21569960	4
21569976	-4
21570010	4
21570092	-4
21573393	1
21573412	-1
21573427	1
21573475	-1
21573562	1
21573609	-1
21585478	1
21585896	-1
21585911	1
21586024	-1
21591829	4
21591864	-4
21591876	4
21591895	-4
21591910	4
21592077	-4
21592096	4
21592195	-4
21600211	6
21600527	-6
21658376	4
21658411	-4
21658479	4
21658527	-4
21658643	4
21658713	-4
21658724	4
21658744	-4
21658778	4
21658824	-4
21721878	6
21721924	-6
21721944	6
21721958	-6
21721974	6
21722110	-6
21722125	6
21722144	-6
21722177	6
21722292	-6
21722345	6
21722496	-6
21722543	6
21722678	-6
21722740	6
21722879	-6
21728843	1
21728963	-1
21728975	1
21728993	-1
21729010	1
21729145	-1
21729179	1
21729192	-1
21729207	1
21729225	-1
21729294	1
21729308	-1
21740092	6
21740712	-6
21745213	5
21745224	-5
21745322	5
21745344	-5
21745391	5
21745495	-5
21745525	5
21745623	-5
21746238	6
21746273	-6
21746374	6
21746424	-6
21746524	6
21746575	-6
21746676	6
21746726	-6
21752592	4
21752793	-4
21755660	5
21755839	-5
21755858	5
21755874	-5
21755909	5
21755944	-5
21755979	5
21755990	-5
21756025	5
21756044	-5
21756095	5
21756106	-5
21757709	1
21758123	-1
21760576	1
21761191	-1
21761609	3
21762012	-3
21770607	6
21770626	-6
21770642	6
21770758	-6
21773475	6
21773893	-6
21775793	3
21775943	4
21775959	-3
21775978	3
21776011	-4
21776025	4
21776041	-4
21776059	4
21776110	-3
21776122	-4
21776145	3
21776175	4
21776226	-4
21776239	-3
21776261	3
21776308	4
21776361	-4
21776373	-3
21776407	3
21776424	4
21776443	-3
21776477	-4
21776559	4
21776609	-4
21776690	4
21776709	6
21776744	-4
21776795	-6
21776876	6
21776959	-6
21777024	6
21777159	-6
21777209	6
21777329	-6
21783726	4
21784144	-4
21784539	4
21784561	-4
21784574	4
21784593	-4
21790692	6
21790727	-6
21790795	6
21790895	-6
21790959	6
21791040	-6
21791109	6
21791145	-6
21791191	6
21791210	-6
21792744	5
21792944	-5
21792959	1
21792975	-1
21792993	1
21793009	5
21793025	-5
21793040	-1
21793072	5
21793107	-5
21793141	5
21793159	-5
21793245	5
21793258	1
21793277	-5
21793311	-1
21793323	5
21793344	-5
21793374	5
21793393	-5
21793443	1
21793459	-1
21793491	1
21793509	-1
21795610	2
21795742	-2
21795777	2
21795912	-2
21795958	2
21796060	-2
21796092	2
21796109	-2
21800305	5
21800328	-5
21800927	5
21801345	-5
21804209	6
21804224	-6
21804294	6
21804322	-6
21804345	6
21804356	-6
21804406	6
21804438	-6
21804526	6
21804542	-6
21806260	6
21806442	-6
21806544	6
21806609	-6
21806621	6
21806644	-6
21806709	6
21806772	-6
21806794	6
21806806	-6
21806825	6
21806841	-6
21811992	2
21812089	-2
21812108	2
21812123	-2
21812142	2
21812258	-2
21812275	2
21812425	-2
21812441	2
21812507	-2
21812526	2
21812541	-2
21812559	2
21812576	-2
21813624	5
21814027	-5
21815873	6
21816291	-6
21816693	4
21817109	-4
21820992	5
21821109	-5
21821225	5
21821257	-5
21821609	5
21821626	-5
21821692	5
21821759	-5
21821892	5
21821941	-5
21822010	5
21822023	-5
21823458	4
21823524	-4
21823559	4
21823675	-4
21823745	4
21823791	-4
21823806	4
21823826	-4
21823843	4
21823858	-4
21825308	5
21825377	-5
21825493	5
21825561	-5
21825593	5
21825720	-5
21829810	5
21830207	-5
21830625	5
21831043	-5
21833493	4
21833543	-4
21833555	4
21833578	-4
21833625	4
21833660	-4
21833711	4
21833722	-4
21833741	5
21833759	-5
21833776	1
21833822	-1
21833844	5
21833857	-5
21833876	5
21833909	-5
21833944	1
21833958	5
21833973	-5
21833992	-1
21834026	5
21834038	-5
21834061	1
21834089	5
21834107	-5
21834124	5
21834143	-5
21834158	-1
21834275	5
21834290	-5
21834445	5
21834456	-5
21834472	5
21834507	-5
21834577	5
21834588	-5
21834609	5
21834623	-5
21837789	5
21838043	-5
21838094	5
21838176	-5
21839228	5
21839641	-5
21840056	5
21840257	-5
21843121	1
21843528	-1
21846392	4
21846407	-4
21846427	4
21846523	-4
21846558	4
21846659	-4
21846709	4
21846790	-4
21846858	4
21846925	-4
21847007	4
21847077	-4
21847091	4
21847110	-4
21847942	4
21847993	-4
21848058	4
21848160	-4
21848225	4
21848342	-4
21848358	4
21848377	-4
21848392	4
21848573	-4
21848590	4
21848609	-4
21848624	4
21848725	-4
21848740	4
21848759	-4
21850490	5
21850540	-5
21850560	5
21850737	-5
21850760	5
21850942	-5
21850958	5
21850975	-5
21850993	5
21851074	-5
21851104	5
21851140	-5
21851156	5
21851210	-5
21851220	5
21851244	-5
21851274	5
21851306	-5
21851326	5
21851341	-5
21851372	5
21851395	-5
21855609	3
21855695	-3
21855725	3
21855857	-3
21855871	3
21855871	6
21855892	-3
21855904	3
21855927	-6
21855962	6
21855973	-6
21855992	5
21856026	-3
21856040	3
21856040	6
21856109	-6
21856124	-5
21856143	6
21856156	-6
21856171	5
21856205	-3
21856225	3
21856259	-5
21856275	5
21856290	-5
21856321	5
21856375	-3
21856391	3
21856410	-5
21856491	5
21856526	-3
21856589	-5
21856723	2
21856844	-2
21858471	5
21858640	-5
21858676	5
21858690	-5
21869127	5
21869406	-5
21869440	5
21869576	-5
21869623	5
21869726	-5
21869739	5
21869757	-5
21871787	6
21871995	-6
21872188	6
21872211	-6
21876290	1
21876708	-1
21877126	4
21877726	5
21878144	-4
21878144	-5
21879375	5
21879390	-5
21879425	5
21879495	-5
21879556	5
21879622	-5
21879706	5
21879738	-5
21879773	5
21879793	-5
21880807	4
21881209	-4
21881623	5
21882242	-5
21888025	5
21888140	-5
21888158	5
21888174	-5
21888190	5
21888209	-5
21888255	5
21888290	-5
21888309	5
21888325	-5
21888375	5
21888460	-5
21890624	5
21891042	-5
21896758	1
21896789	-1
21896810	1
21896859	-1
21896873	1
21896893	-1
21897590	1
21897844	-1
21897873	1
21897892	-1
21901073	5
21901089	-5
21901142	5
21901274	-5
21901321	5
21901356	-5
21901409	5
21901437	-5
21901472	5
21901576	-5
21901588	5
21901610	-5
21903527	6
21903538	-6
21906204	4
21906426	-4
21908456	1
21908472	-1
21908856	4
21908909	-4
21908923	4
21908960	-4
21908972	4
21909076	-4
21909107	4
21909123	-4
21909142	4
21909157	-4
21909172	4
21909258	-4
21909274	4
21909425	-4
21909459	4
21909610	-4
21909622	4
21909641	-4
21909657	4
21909723	-4
21909740	4
21909757	-4
21914808	4
21914823	-4
21914893	4
21915009	-4
21916642	6
21916656	-6
21916704	6
21916723	-6
21916773	6
21916840	-6
21916873	6
21916889	-6
21917877	1
21918042	-1
21919090	5
21919161	-5
21919258	5
21919272	-5
21919293	5
21919307	-5
21921359	5
21921522	-5
21921541	5
21921588	-5
21921640	5
21921657	-5
21921673	5
21921789	-5
21921842	5
21921940	-5
21921958	5
21921989	-5
21924006	2
21924056	-2
21924073	2
21924092	-2
21924106	2
21924238	-2
21924273	2
21924390	-2
21924424	2
21924540	-2
21924556	2
21924575	-2
21924591	2
21924691	-2
21925657	6
21925741	-6
21925756	6
21925774	-6
21926475	3
21926491	-3
21926524	3
21926639	-3
21926657	3
21926839	-3
21926859	3
21927009	-3
21929141	5
21929157	-5
21929172	5
21929207	-5
21929238	5
21929307	-5
21929324	5
21929474	-5
21929486	5
21929575	-5
21929591	5
21929608	-5
21932008	1
21932074	-1
21932092	1
21932106	-1
21932125	1
21932140	-1
21932156	1
21932222	-1
21933224	4
21933475	-4
21933487	4
21933509	-4
21933523	4
21933620	-4
21933642	4
21933657	-4
21934456	5
21934707	-5
21934722	5
21934741	-5
21934775	5
21934873	-5
21935275	1
21935321	-1
21935342	1
21935426	-1
21937540	2
21937792	-2
21940605	4
21940623	-4
21940655	4
21940759	-4
21940806	4
21940910	-4
21940975	4
21941043	-4
21941073	4
21941092	-4
21948592	6
21948607	2
21948619	-6
21948724	-2
21948758	6
21948770	2
21948793	-6
21948874	6
21948888	-6
21948908	-2
21948921	2
21948940	6
21948955	-6
21949057	-2
21950639	6
21950755	-6
21952486	1
21952508	-1
21952520	1
21952554	-1
21952574	1
21952589	-1
21952643	1
21952656	-1
21952671	1
21952725	-1
21953309	6
21953321	-6
21953704	6
21953723	-6
21953739	6
21953808	-6
21953889	6
21953908	-6
21954040	2
21954192	-2
21954203	2
21954273	-2
21955956	5
21955975	-5
21956003	5
21956061	-5
21956177	5
21956242	-5
21956339	5
21956421	-5
21958626	1
21958727	-1
21958773	1
21958859	-1
21958925	1
21959021	-1
21959092	1
21959207	-1
21959224	1
21959237	-1
21959276	1
21959423	-1
21959474	1
21959642	-1
21960473	4
21960507	-4
21960577	4
21960705	-4
21960723	4
21960890	-4
21960906	4
21961038	-4
21961054	4
21961188	-4
21962307	1
21962527	-1
21962539	1
21962558	-1
21962590	1
21962604	-1
21963340	2
21963375	-2
21963375	5
21963406	2
21963421	-5
21963440	-2
21963486	5
21963510	2
21963592	-5
21963603	-2
21963626	2
21963638	-2
21963653	5
21963677	2
21963739	-5
21963758	-2
21963804	5
21963874	-5
21963904	5
21963955	-5
21965193	6
21965205	-6
21965589	6
21965604	1
21965604	-6
21965639	-1
21965674	1
21965739	-1
21965755	1
21965775	-1
21965855	1
21965890	-1
21966041	1
21966057	-1
21966092	1
21966103	-1
21966193	1
21966203	-1
21970108	6
21970120	-6
21970708	1
21970724	-1
21971544	6
21971606	-6
21971672	6
21971792	-6
21971803	6
21971826	-6
21971858	6
21971873	4
21971943	-6
21971954	6
21971974	-6
21971989	-4
21972008	6
21972024	4
21972105	-6
21972124	6
21972140	-6
21972156	-4
21972175	4
21972290	-4
21972308	4
21972323	-4
21973173	6
21973185	-6
21973208	6
21973241	-6
21973390	6
21973424	-6
21973440	6
21973475	-6
21975003	6
21975023	-6
21975039	6
21975076	-6
21975844	4
21976238	-4
21978090	1
21978126	-1
21980124	1
21980139	-1
21980754	6
21980970	-6
21982786	1
21982841	-1
21982910	1
21982921	-1
21982940	1
21982990	-1
21983007	1
21983019	-1
21983077	1
21983088	-1
21983107	1
21983142	-1
21983157	1
21983173	-1
21983223	1
21983309	-1
21983320	1
21983341	-1
21983355	1
21983375	-1
21983390	1
21983404	5
21983425	-1
21983436	1
21983455	-1
21983491	-5
21983560	5
21983687	-5
21983738	5
21983821	-5
21983839	5
21983855	-5
21983924	5
21983936	-5
21983959	5
21984025	-5
21984038	5
21984057	-5
21984105	5
21984238	-5
21984841	1
21984941	-1
21984992	1
21985057	-1
21985086	1
21985108	-1
21985120	1
21985190	-1
21985205	1
21985224	-1
21985238	1
21985255	-1
21985274	1
21985355	-1
21985375	1
21985456	-1
21985474	1
21985491	-1
21985503	1
21985558	-1
21987508	5
21987523	-5
21987556	5
21987569	-5
21987593	5
21987740	-5
21987755	5
21987890	-5
21989140	2
21989174	-2
21989190	2
21989206	-2
21989307	2
21989323	-2
21989439	2
21989491	-2
21989555	2
21989575	-2
21989625	2
21989636	-2
21993857	1
21993874	-1
21993890	1
21993924	-1
21993940	1
21993956	-1
21996308	5
21996407	-5
21996423	5
21996507	-5
21996521	5
21996540	-5
21996574	5
21996608	-5
21996706	5
21996741	-5
21999374	3
21999555	-3
21999574	3
21999675	-3
22002059	4
22002290	-4
22002357	4
22002422	-4
22002442	4
22002453	-4
22002508	4
22002569	-4
22002755	1
22002774	-1
22004309	4
22004341	-4
22004376	4
22004492	-4
22004520	4
22004624	-4
22004671	4
22004787	-4
22004822	4
22004926	1
22004957	-4
22005075	-1
22005088	1
22005193	-1
22005205	1
22005321	-1
22005340	1
22005356	-1
22005390	1
22005425	-1
22005459	1
22005472	-1
22005490	1
22005519	-1
22006559	6
22006571	-6
22006675	4
22006721	-4
22006759	1
22006819	6
22006842	4
22006853	-1
22006874	1
22006888	-1
22006907	-6
22006923	1
22006937	-4
22006969	4
22006989	-1
22007004	1
22007023	-1
22007039	1
22007054	-4
22007074	4
22007086	-4
22007109	-1
22007142	1
22007156	6
22007225	-6
22007240	-1
22007271	1
22007325	6
22007352	-1
22007376	1
22007387	-6
22007407	-1
22011892	2
22011973	-2
22012903	1
22012972	-1
22012990	1
22013107	-1
22013123	1
22013240	-1
22013253	1
22013339	-1
22014121	5
22014209	-5
22014272	5
22014388	-5
22014455	5
22014558	-5
22014620	5
22014725	-5
22014791	5
22014806	-5
22014841	5
22014853	-5
22014876	5
22014887	-5
22014907	5
22014922	-5
22014941	5
22015038	-5
22015057	5
22015073	-5
22015557	1
22015770	4
22015789	-1
22015804	1
22015824	-4
22015905	-1
22015942	1
22015990	-1
22016991	1
22017004	-1
22017105	1
22017170	-1
22017240	1
22017255	-1
22017274	1
22017309	-1
22017321	1
22017341	-1
22020474	5
22020506	-5
22020622	5
22020639	-5
22020692	5
22020758	-5
22020874	5
22020889	-5
22022941	6
22022956	-6
22022971	2
22023091	-2
22023126	2
22023137	-2
22023242	2
22023269	-2
22023293	2
22023390	-2
22023405	2
22023421	-2
22026006	5
22026072	-5
22026122	5
22026241	-5
22026308	5
22026388	-5
22026408	5
22026423	-5
22026439	5
22026457	-5
22026474	5
22026520	-5
22026555	5
22026574	-5
22028872	4
22029054	-4
22029205	1
22029306	-1
22029372	5
22029388	1
22029406	-5
22029489	-1
22029504	5
22029523	1
22029573	-5
22029639	-1
22029674	5
22029689	1
22029739	-5
22029790	-1
22029805	5
22029824	1
22029906	-5
22029941	-1
22029991	5
22030091	-5
22030104	5
22030122	-5
22030921	4
22030975	-4
22030989	4
22031106	1
22031123	-4
22031137	4
22031207	-1
22031241	1
22031254	-4
22031341	-1
22031357	1
22031373	-1
22031389	1
22031522	-1
22031539	1
22031625	-1
22031639	1
22031655	-1
22031672	1
22031791	-1
22031804	1
22031857	-1
22041373	6
22041387	-6
22043621	1
22043640	-1
22045255	1
22045324	-1
22045335	1
22045440	-1
22045456	1
22045541	-1
22045556	1
22045572	-1
22050990	6
22051005	-6
22051024	6
22051092	-6
22051186	6
22051256	-6
22051372	6
22051458	-6
22052623	1
22053090	-1
22054488	1
22054540	-1
22054589	1
22054673	-1
22054720	1
22054739	-1
22054755	1
22054860	-1
22054925	1
22055007	-1
22055022	1
22055041	-1
22058374	1
22058556	-1
22058590	1
22058710	-1
22058737	1
22058838	-1
22061439	1
22061473	-1
22061519	1
22061624	-1
22061638	1
22061651	-1
22061674	1
22061768	-1
22062673	1
22063075	-1
22067375	5
22067387	-5
22068803	5
22068822	-5
22068838	5
22068872	-5
22068891	5
22068921	-5
22068972	5
22069070	-5
22069088	5
22069104	-5
22069157	5
22069287	-5
22070242	1
22070254	-1
22070323	1
22070335	-1
22070370	1
22070509	-1
22070521	1
22070657	-1
22072901	1
22072924	-1
22072971	1
22073024	-1
22073036	1
22073058	-1
22073072	1
22073087	-1
22073141	1
22073203	-1
22073304	1
22073354	-1
22073373	1
22073389	-1
22073405	1
22073423	-1
22079874	1
22079890	-1
22079925	1
22079936	-1
22079955	1
22080052	-1
22080072	1
22080087	-1
22080107	1
22080187	-1
22083358	5
22083556	-5
22083624	5
22083721	-5
22083740	5
22083756	-5
22083791	5
22083837	-5
22083872	5
22083919	-5
22084007	5
22084035	-5
22084069	5
22084153	-5
22084174	5
22084255	-5
22086624	1
22086705	-1
22086735	1
22086786	-1
22086805	1
22086821	-1
22086887	1
22086989	-1
22087053	1
22087189	-1
22088888	1
22089271	-1
22096255	6
22096272	-6
22097490	1
22097889	-1
22097904	5
22098008	-5
22098039	5
22098155	-5
22098206	5
22098306	-5
22098357	5
22098423	-5
22101372	1
22101389	-1
22101438	1
22101490	-1
22102807	1
22102819	-1
22104440	5
22104472	-5
22104488	5
22104503	-5
22104522	5
22104642	-5
22104673	5
22104739	-5
22104756	5
22104789	-5
22104857	5
22104909	-5
22104921	5
22104939	-5
22105002	5
22105073	-5
22105190	5
22105206	-5
22105222	5
22105257	-5
22113256	5
22113423	-5
22118574	4
22118609	-4
22118620	4
22118755	-4
22118771	4
22118907	-4
22118935	4
22119057	-4
22119085	4
22119235	-4
22119255	4
22119352	-4
22122672	5
22122687	-5
22122718	5
22122842	-5
22122888	5
22122985	-5
22123055	5
22123171	-5
22123236	5
22123352	-5
22123422	5
22123554	-5
22128205	5
22128221	-5
22128236	5
22128321	-5
22128407	5
22128473	-5
22128558	5
22128619	-5
22128651	5
22128674	-5
22131886	5
22132106	-5
22132155	5
22132253	-5
22132273	5
22132285	-5
22132374	5
22132403	-5
22132424	5
22132436	-5
22134736	5
22134823	-5
22134874	5
22134985	-5
22135055	5
22135120	-5
22135222	5
22135257	-5
22135403	5
22135454	-5
22135559	5
22135605	-5
22140906	5
22140988	-5
22141004	5
22141022	-5
22141038	5
22141120	-5
22141204	5
22141270	-5
22143772	5
22143821	-5
22143890	5
22143955	-5
22143971	5
22143987	-5
22144022	5
22144087	-5
22144207	5
22144220	-5
22144239	5
22144254	-5
22144405	5
22144438	-5
22146023	1
22146072	-1
22146089	1
22146105	-1
22146120	1
22146237	-1
22146270	1
22146372	-1
22146405	1
22146505	-1
22146553	1
22146639	-1
22146654	1
22146672	-1
22146755	1
22146770	-1
22146971	6
22146989	-6
22147025	6
22147087	-6
22147118	6
22147141	-6
22147171	6
22147222	-6
22158720	5
22158739	-5
22158755	5
22158772	-5
22158789	5
22158801	-5
22158822	5
22158957	-5
22158987	5
22159053	-5
22159107	5
22159122	-5
22159138	5
22159219	-5
22159239	5
22159254	-5
22160573	6
22160586	-6
22160601	6
22160624	-6
22160636	6
22160753	-6
22160787	6
22160921	-6
22160957	6
22161088	-6
22174087	5
22174219	-5
22174239	5
22174273	-5
22174319	5
22174405	-5
