%%%DateTime	ms since program start
40423406	-3
40423423	3
40423457	-3
40423473	3
40423657	-3
40423790	3
40423862	-3
40424159	3
40424207	-3
40425311	3
40425447	-3
40425474	3
40425523	-3
40796058	3
40796092	-3
40798089	3
40798169	-3
40798191	3
40798271	-3
40798290	3
40798340	-3
40799106	3
40799286	-3
40799307	3
40799320	-3
40799341	3
40799374	-3
40799403	3
40799424	-3
40800907	3
40800919	-3
40801007	3
40801139	-3
40801175	3
40801202	-3
40801223	3
40801539	-3
40801553	3
40801574	-3
40801588	3
40801606	-3
40802257	3
40802305	-3
40802323	3
40802640	-3
40802708	3
40802722	-3
40802738	3
40802757	-3
40803337	3
40803358	-3
40803370	3
40803387	-3
40803407	3
40803420	-3
40803439	3
40803540	-3
40803556	3
40803735	-3
40803770	3
40803853	-3
40803874	3
40803888	-3
40803907	3
40804008	-3
40804991	3
40805005	-3
40805071	3
40805139	-3
40805188	3
40805202	-3
40805224	3
40805238	-3
40805451	3
40805475	-3
40812986	3
40813124	-3
40813736	3
40813802	-3
40813857	3
40814702	-3
40816086	3
40816387	-3
40816403	3
40816486	-3
40816503	3
40817236	-3
40823021	4
40823037	-4
40823636	4
40823702	-4
40823724	4
40823738	-4
40823820	4
40823837	-4
40823887	4
40823904	-4
40829987	5
40830288	-5
40831338	4
40831355	-4
40834438	4
40834456	-4
40834655	4
40835172	-4
40838672	4
40838689	-4
40840989	3
40841005	-3
40841054	3
40841117	-3
40841140	3
40841224	-3
40841237	3
40841656	-3
40855068	4
40855168	-4
40855185	4
40855207	-4
40864386	-2
40865368	2
40865386	-2
40865453	2
40865568	-2
40866503	3
40866603	-3
40867120	3
40867136	-3
40867820	3
40867837	-3
40867853	3
40867937	-3
40868419	3
40868435	-3
40868470	3
40868501	-3
40868519	3
40868553	-3
40868586	3
40868623	-3
40868635	3
40868752	-3
40868768	3
40868835	-3
40868852	3
40868904	-3
40868920	3
40868937	-3
40868953	3
40868987	-3
40869003	3
40869019	-3
40869037	3
40869070	-3
40869136	3
40869170	-3
40869186	3
40869203	-3
40869220	3
40869237	-3
40875021	3
40875054	-3
40875921	3
40875938	-3
40875971	3
40875988	-3
40876254	3
40876288	-3
40877238	3
40877255	-3
41132831	4
41133014	-4
41134118	4
41134132	-4
41135597	4
41135615	-4
41136716	4
41136732	-4
41138250	4
41138265	-4
41139582	4
41139599	-4
41141266	4
41141286	-4
41142550	4
41142568	-4
41143899	4
41143916	-4
41144870	4
41144883	-4
41481114	4
41481130	-4
41482665	4
41483151	-4
41486015	5
41486025	-5
41486525	5
41486542	-5
41486645	5
41486676	-5
41486743	5
41486775	-5
41486792	5
41486815	-5
41487742	5
41487810	-5
41487828	5
41488449	-5
41488481	5
41488660	-5
41491309	4
41491392	-4
41492630	4
41492646	-4
41492726	4
41492742	-4
41492799	4
41492826	-4
41492892	4
41492926	-4
41492977	4
41493009	-4
41493059	4
41493109	-4
41493143	4
41493176	-4
41493192	4
41493215	-4
41493958	4
41493977	-4
41493991	4
41494009	-4
41494026	4
41495176	-4
41495193	4
41495980	-4
41573695	3
41573712	-3
41573727	3
41573744	-3
41573777	3
41573944	-3
41573961	3
41573977	-3
41573995	3
41574161	-3
41574211	3
41574244	-3
41574326	3
41574478	-3
41575278	3
41575562	-3
41575578	3
41576161	-3
41576878	3
41576928	-3
41576944	3
41576995	-3
41577028	3
41577078	-3
41577145	3
41577178	-3
41609126	5
41609359	-5
41609375	5
41609392	-5
41609826	5
41609857	-5
41609896	5
41609976	-5
41609992	5
41610041	-5
41610059	5
41610076	-5
41610478	5
41610540	-5
41610592	5
41610626	-5
41610742	5
41610891	-5
41611280	5
41611526	-5
41612159	5
41612191	-5
41612243	5
41612258	-5
41612459	5
41612510	-5
41613259	5
41613276	-5
41613309	5
41613426	-5
41613479	5
41613510	-5
41613543	5
41613595	-5
41613643	5
41613660	-5
41615025	5
41615059	-5
41615159	5
41615226	-5
41615242	5
41615293	-5
41615443	5
41615459	-5
41616011	5
41616060	-5
41616127	5
41616593	-5
41617043	5
41617093	-5
41617110	5
41617127	-5
41617143	5
41617160	-5
41617177	5
41617293	-5
41617310	5
41617577	-5
41627412	3
41627427	-3
41627445	3
41627778	-3
41632046	3
41632312	-3
41634128	3
41634410	-3
41635045	3
41635296	-3
41636175	3
41636496	-3
41637879	3
41637990	-3
41638047	3
41638094	-3
41638145	3
41638161	-3
41639980	3
41640097	-3
41640110	3
41640295	-3
41640839	3
41640964	-3
41640991	3
41641314	-3
41642479	3
41642562	-3
41642595	3
41642757	-3
41643379	3
41644027	-3
41645596	3
41645664	-3
41645676	3
41645723	-3
41645741	3
41645828	-3
41646445	3
41646459	-3
41646479	3
41646780	-3
41647358	3
41647411	-3
41647446	3
41647778	-3
41647795	3
41647940	-3
41648573	3
41649641	-3
41650414	3
41650425	-3
41650442	3
41651261	-3
41651277	3
41651289	-3
41651313	3
41651392	-3
41652130	3
41652161	-3
41652231	3
41652263	-3
41652273	3
41652297	-3
41652306	3
41652397	-3
41652410	3
41652439	-3
41652456	3
41652479	-3
41653106	3
41653179	-3
41653194	3
41653256	-3
41653289	3
41653377	-3
41655007	3
41655029	-3
41655040	3
41655143	-3
41655180	3
41655192	-3
41656110	3
41656127	-3
41656139	3
41656156	-3
41656523	3
41656847	-3
41658190	3
41658210	-3
41658360	3
41658507	-3
41658539	3
41658576	-3
41658594	3
41658624	-3
41659557	3
41659578	-3
41659773	3
41659890	-3
41659907	3
41659923	-3
41659940	3
41660074	-3
41660090	3
41660108	-3
41660127	3
41660558	-3
41660577	3
41660610	-3
41660624	3
41660644	-3
41660656	3
41660823	-3
41660843	3
41660857	-3
41660906	3
41660975	-3
41660993	3
41661008	-3
41661923	3
41662044	-3
41662107	3
41662207	-3
41662707	3
41663073	-3
41663090	3
41663223	-3
41663274	3
41663292	-3
41663325	3
41663345	-3
41663358	3
41663394	-3
41663408	3
41663427	-3
41664574	3
41664757	-3
41664776	3
41664795	-3
41664808	3
41664824	-3
41664890	3
41664907	-3
41664997	3
41665024	-3
41665041	3
41665057	-3
41665940	3
41666011	-3
41666059	3
41666091	-3
41666124	3
41666140	-3
41666213	3
41666224	-3
41666240	3
41666256	-3
41666292	3
41666311	-3
41666592	3
41666607	-3
41666625	3
41666673	-3
41666696	3
41666824	-3
41666874	3
41666891	-3
41666929	3
41666995	-3
41667009	3
41667024	-3
41667045	3
41667057	-3
41667162	3
41667173	-3
41667194	3
41667263	-3
41667639	3
41667656	-3
41668625	3
41668675	-3
41668824	3
41668908	-3
41668925	3
41668941	-3
41669026	3
41669140	-3
41669158	3
41669174	-3
41669191	3
41669240	-3
41669257	3
41669325	-3
41669342	3
41669358	-3
41669626	3
41669658	-3
41669707	3
41669774	-3
41671890	3
41671974	-3
41671996	3
41672009	-3
41672025	3
41672175	-3
41674658	3
41674675	-3
41679141	3
41679176	-3
41680306	3
41680322	-3
41721108	5
41721124	-5
41721142	5
41721157	-5
41790943	4
41791091	-4
41791105	4
41791127	-4
41791875	4
41791927	-4
41792138	4
41792154	-4
41792226	4
41792258	-4
41795326	4
41795376	-4
41795392	4
41795406	-4
41795427	4
41795440	-4
41795658	4
41795708	-4
41796109	4
41796126	-4
41796142	4
41796308	-4
41796792	4
41796809	-4
41796838	4
41796858	-4
41796876	4
41796892	-4
41796909	4
41796976	-4
41797026	4
41797074	-4
41797109	4
41797359	-4
41797375	4
41797420	-4
41797443	4
41797459	-4
41800910	3
41800925	-3
41800943	3
41800971	-3
41800993	3
41801008	-3
41802071	3
41802094	-3
41802127	3
41802137	-3
41802588	3
41802660	-3
41802727	3
41802737	-3
41803890	3
41803911	-3
41804294	3
41804476	-3
41804510	3
41804521	-3
41805170	3
41805193	-3
41807187	3
41807204	-3
41807228	3
41807271	-3
41807287	3
41807304	-3
41807395	3
41807404	-3
41807487	3
41807543	-3
41807558	3
41807587	-3
41808037	3
41808054	-3
41810541	4
41810559	-4
41813905	4
41813922	-4
41816937	2
41816955	-2
41816971	2
41816989	-2
41818456	2
41818555	-2
41818572	2
41818594	-2
41818822	2
41818839	-2
41819022	2
41819239	-2
41820361	2
41820373	-2
41820525	2
41820539	-2
41820559	2
41821328	-2
41822140	2
41822639	-2
41822690	2
41822773	-2
41822809	2
41822823	-2
41824123	2
41824140	-2
41824306	2
41824323	-2
42083833	4
42083850	-4
42085785	4
42085800	-4
42086357	4
42086369	-4
42087234	4
42087255	-4
42099722	4
42099903	-4
42100803	4
42100836	-4
42100986	4
42101003	-4
42101068	4
42101103	-4
42101170	4
42101183	-4
42101537	4
42101554	-4
42102003	4
42102020	-4
42102386	4
42102403	-4
42102936	4
42102973	-4
42102986	4
42103003	-4
42103937	4
42104020	-4
42104173	4
42104186	-4
42104585	4
42104624	-4
42105486	4
42105503	-4
42105803	4
42105820	-4
42105838	4
42105987	-4
42106004	4
42106020	-4
42106037	4
42106053	-4
42106269	4
42106287	-4
42106738	4
42106753	-4
42108820	4
42108837	-4
42109555	4
42109568	-4
42111288	4
42111373	-4
42112254	4
42112271	-4
42507077	4
42507262	-4
42507945	4
42507981	-4
42507998	4
42508011	-4
42508078	4
42508212	-4
42509114	4
42509217	-4
42512095	3
42512117	-3
42512131	3
42512145	-3
42512561	3
42512577	-3
42517746	4
42517879	-4
42518496	4
42518602	-4
42518629	4
42518680	-4
42518734	4
42518747	-4
42518945	4
42519129	-4
42520112	4
42520129	-4
42520551	4
42520564	-4
42520995	4
42521013	-4
42521628	4
42521697	-4
42521896	4
42521913	-4
42522613	4
42522631	-4
42523977	4
42523998	-4
42524033	4
42524049	-4
42524201	4
42524329	-4
42524430	4
42524463	-4
42525197	4
42525213	-4
42577547	4
42577914	-4
42577931	4
42577964	-4
42578297	4
42578314	-4
42578631	4
42578679	-4
42579430	4
42579514	-4
42579614	4
42579631	-4
42580097	4
42580130	-4
42580231	4
42580479	-4
42580915	4
42581065	-4
42581129	4
42581198	-4
42581696	4
42582031	-4
42582548	4
42582565	-4
42582631	4
42582848	-4
42582881	4
42582931	-4
42582948	4
42582964	-4
42583298	4
42583315	-4
42583348	4
42583365	-4
42583381	4
42583415	-4
42583532	4
42583581	-4
42583598	4
42583832	-4
42583882	4
42583911	-4
42583932	4
42583965	-4
42584715	4
42584748	-4
42584865	4
42585147	-4
42586865	4
42586981	-4
42586998	4
42587032	-4
42587099	4
42587112	-4
42597117	4
42597348	-4
42597750	4
42597900	-4
42597931	4
42597964	-4
42598049	4
42598061	-4
42598083	4
42598093	-4
42598465	4
42598517	-4
42598528	4
42598550	-4
42599067	4
42599077	-4
42599531	4
42599544	-4
42599898	4
42600049	-4
42600381	4
42600394	-4
42600784	4
42600816	-4
42600945	4
42600977	-4
42601051	4
42601059	-4
42601095	4
42601143	-4
42601209	4
42601226	-4
42601834	4
42601846	-4
42601865	4
42601933	-4
42602093	4
42602165	-4
42602244	4
42602381	-4
42602834	4
42602846	-4
42602861	4
42602882	-4
42603033	4
42603059	-4
42603183	4
42603533	-4
42673161	5
42673261	-5
42674895	5
42674911	-5
42675178	5
42675194	-5
42675211	5
42675228	-5
42675261	5
42675278	-5
42675311	5
42675328	-5
42685346	4
42685361	-4
42685396	4
42685429	-4
42685463	4
42686446	-4
42695831	3
42696113	-3
42696147	3
42696162	-3
42696247	3
42696381	-3
42697747	3
42697777	-3
42697907	3
42698148	-3
42698331	3
42698414	-3
42700096	3
42700126	-3
42700331	3
42700378	-3
42700541	3
42700563	-3
42700577	3
42700615	-3
42700628	3
42700679	-3
42700715	3
42700758	-3
42700781	3
42701091	-3
42701280	3
42701381	-3
42703458	3
42703482	-3
42703495	3
42703764	-3
42703825	3
42703849	-3
42703948	3
42703981	-3
42703996	3
42704027	-3
42704065	3
42704147	-3
42704296	3
42704379	-3
42704396	3
42704447	-3
42704580	3
42704596	-3
42704630	3
42704742	-3
42709396	3
42709480	-3
42709513	3
42709543	-3
42709581	3
42709609	-3
42709644	3
42709677	-3
42709709	3
42709726	-3
42709741	3
42709798	-3
42709962	3
42709978	-3
42709998	3
42710147	-3
42710196	3
42710212	-3
42710282	3
42710528	-3
42710710	3
42710849	-3
42711758	3
42711778	-3
42711797	3
42711859	-3
42711898	3
42711910	-3
42711995	3
42712013	-3
42712113	3
42712160	-3
42712181	3
42712280	-3
42712330	3
42712533	-3
42712593	3
42712727	-3
42713730	3
42713796	-3
42713808	3
42713825	-3
42713858	3
42713944	-3
42713975	3
42713999	-3
42714012	3
42714030	-3
42714098	3
42714514	-3
42714659	3
42714845	-3
42716116	3
42716333	-3
42716364	3
42717624	-3
42717641	3
42720409	-3
42720512	3
42720764	-3
42721041	3
42722458	-3
42722498	3
42722825	-3
42722882	3
42723142	-3
42723497	3
42766495	-3
42766507	3
42767074	-3
42767091	3
42769708	-3
42769725	3
42773092	-3
42773109	3
42783027	-3
42783042	3
42783343	-3
42783360	3
42785977	-3
42785994	3
42786277	-3
42786294	3
42786561	-3
42786577	3
42788277	-3
42788294	3
42788878	-3
42788894	3
42789143	-3
42789161	3
42792495	-3
42792507	3
42795427	-3
42795444	3
42796078	-3
42796095	3
42796544	-3
42796562	3
42816544	-3
42816578	3
42816646	-3
42816658	3
42817211	-3
42817229	3
42817429	-3
42819141	3
42819376	-3
42819391	3
42819797	-3
42819829	3
42820273	-3
42820294	3
42821231	-3
42821260	3
42821295	-3
42821359	3
42821397	-3
42821447	3
42821460	-3
42822996	3
42823278	-3
42823326	3
42823340	-3
42823392	3
42823707	-3
42823740	3
42824215	-3
42824263	3
42824476	-3
42825390	3
42825406	-3
42826256	3
42826356	-3
42826373	3
42826390	-3
42826406	3
42826423	-3
42826440	3
42826510	-3
42826540	3
42826557	-3
42826906	3
42827090	-3
42827140	3
42827644	-3
42827697	3
42827740	-3
42828107	3
42828123	-3
42830773	3
42830794	-3
42831013	3
42831040	-3
42831207	3
42831407	-3
42831424	3
42831463	-3
42831473	3
42831940	-3
42831980	3
42832191	-3
42832289	3
42832375	-3
42837058	3
42838241	-3
42838275	3
42838291	-3
42838441	3
42838711	-3
42838758	3
42838958	-3
42838991	3
42839213	-3
42839258	3
42839375	-3
42840993	3
42841008	-3
42841025	3
42841325	-3
42841358	3
42841391	-3
42841458	3
42842959	-3
42844992	3
42845245	-3
42845260	3
42845359	-3
42845409	3
42845442	-3
42845462	3
42845609	-3
42845626	3
42845642	-3
42846362	3
42846576	-3
42846609	3
42846909	-3
42846926	3
42847629	-3
42847676	3
42847845	-3
42849576	3
42850243	-3
42850276	3
42850293	-3
42850343	3
42851028	-3
42851060	3
42851076	-3
42856959	3
42856974	-3
42856993	3
42857193	-3
42857210	3
42858147	-3
42858176	3
42858193	-3
42858243	3
42858393	-3
42860342	3
42860677	-3
42860708	3
42860745	-3
42860779	3
42861009	-3
42861045	3
42861528	-3
42862792	3
42863229	-3
42863242	3
42863309	-3
42863328	3
42863809	-3
42863826	3
42863992	-3
42864026	3
42864076	-3
42864175	3
42864192	-3
42865192	3
42866758	-3
42877674	3
42877761	-3
42877775	3
42877923	-3
42877957	3
42877973	-3
42878029	3
42878990	-3
42882078	3
42882091	-3
42882107	3
42882157	-3
42882192	3
42882207	-3
42882242	3
42882524	-3
42882662	3
42882839	-3
42882924	3
42883558	-3
42883579	3
42883876	-3
42883924	3
42884108	-3
42886508	3
42886958	-3
42886991	3
42887308	-3
42887325	3
42887558	-3
42887675	3
42887842	-3
42887875	3
42887892	-3
42887942	3
42888158	-3
42890025	3
42890842	-3
42890859	3
42891159	-3
42891175	3
42891425	-3
42891475	3
42891707	-3
42891759	3
42891942	-3
42893959	3
42894193	-3
42894226	3
42894493	-3
42894526	3
42894559	-3
42894609	3
42894893	-3
42894943	3
42895210	-3
42895259	3
42895658	-3
42895678	3
42895709	-3
42895776	3
42896059	-3
42896126	3
42896177	-3
42896292	3
42896309	-3
42898475	3
42898910	-3
42898926	3
42899527	-3
42899542	3
42916142	-3
42916160	3
42916425	-3
42916443	3
42916889	-3
42916912	3
42918626	-3
42918644	3
42918908	-3
42918922	3
42919127	-3
42919138	3
42921208	-3
42921224	3
42921239	-3
42921388	3
42921479	-3
42921492	3
42921773	-3
42922046	3
42922213	-3
42922222	3
42922240	-3
42922374	3
42922461	-3
42923772	3
42924106	-3
42924129	3
42924527	-3
42931044	3
42931171	-3
42931242	3
42931279	-3
42931291	3
42931605	-3
42931640	3
42931679	-3
42931705	3
42932155	-3
42932206	3
42932388	-3
42934472	3
42934672	-3
42934722	3
42946827	-3
42946872	3
42947107	-3
42947144	3
42947157	-3
42947223	3
42947340	-3
42948590	3
42948909	-3
42948979	3
42949190	-3
42949225	3
42949409	-3
42949610	3
42949875	-3
42949907	3
42950108	-3
42955159	3
42955325	-3
42955341	3
42956290	-3
42956324	3
42956810	-3
42959691	3
42960341	-3
42960388	3
42960406	-3
42960457	3
42960677	-3
42960710	3
42960890	-3
42969793	3
42969924	-3
42969942	3
42970187	-3
42972428	3
42972723	-3
42972740	3
42972760	-3
42972857	3
42972974	-3
42973607	3
42973623	-3
42973657	3
42974371	-3
43004525	2
43004592	-2
43004607	2
43004625	-2
43004675	2
43004775	-2
43007142	2
43007159	-2
43007192	2
43007208	-2
43007225	2
43007242	-2
43007342	2
43007375	-2
43007425	2
43007442	-2
43007520	2
43007543	-2
43007575	2
43007609	-2
43007642	2
43007692	-2
43007907	2
43007940	-2
43009642	2
43009659	-2
43009725	2
43009792	-2
43010191	2
43010276	-2
43010292	2
43010409	-2
43010421	2
43010492	-2
43010505	2
43010692	-2
43010726	2
43010742	-2
43010876	2
43010891	-2
43010959	2
43010992	-2
43011041	2
43011059	-2
43011320	2
43011358	-2
43119757	3
43119773	-3
43122775	3
43122789	-3
43122824	3
43122835	-3
43122858	3
43122904	-3
43123590	3
43123919	-3
43124674	3
43124708	-3
43125089	3
43125242	-3
43126175	3
43126190	-3
43126236	3
43126386	-3
43126958	3
43127025	-3
43127209	3
43127472	-3
43128125	3
43128139	-3
43128442	3
43128808	-3
43129441	3
43129524	-3
43129576	3
43129619	-3
43129893	3
43129941	-3
43130207	3
43130223	-3
43130270	3
43130307	-3
43136192	3
43136527	-3
43136606	3
43136624	-3
43136692	3
43136740	-3
43136758	3
43137143	-3
43137821	3
43137926	-3
43137957	3
43137973	-3
43138269	3
43138285	-3
43138371	3
43138418	-3
43138505	3
43138518	-3
43138787	3
43139175	-3
43140904	3
43141106	-3
43141577	3
43141602	-3
43141689	3
43141702	-3
43141726	3
43141738	-3
43141768	3
43142043	-3
43142826	3
43143110	-3
43143120	3
43143288	-3
43143688	3
43143776	-3
43145036	3
43145052	-3
43145168	3
43145206	-3
43145290	3
43145342	-3
43145402	3
43145435	-3
43145724	3
43145770	-3
43147319	3
43147376	-3
43147403	3
43147572	-3
43147586	3
43147603	-3
43148859	3
43148872	-3
43148969	3
43149005	-3
43150024	3
43150035	-3
43150936	3
43151007	-3
43151270	3
43151669	-3
43151690	3
43151920	-3
43151953	3
43152285	-3
43152303	3
43152319	-3
43153553	3
43153841	-3
43153854	3
43153903	-3
43154343	3
43154355	-3
43156170	3
43156403	-3
43156504	3
43156520	-3
43156537	3
43156557	-3
43156588	3
43156756	-3
43158154	3
43158170	-3
43158304	3
43158337	-3
43158437	3
43158472	-3
43158487	3
43158503	-3
43158520	3
43158554	-3
43159554	3
43159641	-3
43160725	3
43160736	-3
43160854	3
43160907	-3
43160954	3
43160974	-3
43160987	3
43161004	-3
43161087	3
43161121	-3
43161156	3
43161171	-3
43161187	3
43161259	-3
43161271	3
43161338	-3
43161537	3
43161554	-3
43161570	3
43161587	-3
43161603	3
43161621	-3
43161637	3
43161903	-3
43162538	3
43162587	-3
43164370	3
43164388	-3
43164603	3
43164687	-3
43164703	3
43164820	-3
43164837	3
43164920	-3
43164970	3
43164987	-3
43165004	3
43165020	-3
43165458	3
43165639	-3
43166253	3
43166270	-3
43166370	3
43166437	-3
43167270	3
43167287	-3
43167307	3
43167320	-3
43168804	3
43168835	-3
43168857	3
43168869	-3
43168888	3
43168906	-3
43168924	3
43169107	-3
43169388	3
43169454	-3
43170486	3
43170535	-3
43171319	3
43171337	-3
43172486	3
43172620	-3
43172636	3
43172709	-3
43172753	3
43172770	-3
43172870	3
43172920	-3
43173521	3
43173620	-3
43175120	3
43175154	-3
43175204	3
43175287	-3
43175353	3
43175370	-3
43175690	3
43175887	-3
43175937	3
43175958	-3
43175973	3
43176003	-3
43349033	3
43349056	-3
43349732	3
43350049	-3
43350640	3
43350652	-3
43350671	3
43350724	-3
43350749	3
43350804	-3
43350840	3
43350872	-3
43350902	3
43350934	-3
43350973	3
43351020	-3
43351054	3
43351122	-3
43351137	3
43351199	-3
43351818	3
43352149	-3
43352620	3
43353205	-3
43353716	3
43354255	-3
43354783	3
43354832	-3
43354889	3
43355000	-3
43355016	3
43355336	-3
43355952	3
43356000	-3
43356049	3
43356098	-3
43356115	3
43356269	-3
43356282	3
43356422	-3
43356453	3
43356600	-3
43357086	3
43357100	-3
43357122	3
43357167	-3
43357185	3
43357840	-3
43358456	3
43358517	-3
43358532	3
43358982	-3
43359536	3
43360135	-3
43360632	3
43361200	-3
43361849	3
43361866	-3
43361888	3
43361917	-3
43361933	3
43361948	-3
43361973	3
43362103	-3
43362120	3
43362166	-3
43362204	3
43362267	-3
43362283	3
43362337	-3
43362366	3
43362419	-3
43362451	3
43362517	-3
43362533	3
43362706	-3
43363270	3
43363866	-3
43364500	3
43364516	-3
43364533	3
43364586	-3
43364599	3
43364650	-3
43364667	3
43364753	-3
43364767	3
43365300	-3
43365783	3
43365856	-3
43365867	3
43366467	-3
43367000	3
43367500	-3
43368034	3
43368051	-3
43368067	3
43368434	-3
43368454	3
43368470	-3
43368967	3
43368984	-3
43369000	3
43369051	-3
43369067	3
43369617	-3
43370216	3
43370234	-3
43370251	3
43370984	-3
43371506	3
43371517	-3
43371534	3
43371549	-3
43371567	3
43371601	-3
43371621	3
43372288	-3
43373116	3
43373634	-3
43374501	3
43375000	-3
43376288	3
43376783	-3
43377450	3
43377905	-3
43377916	3
43377932	-3
43378555	3
43379082	-3
43379749	3
43380133	-3
43380149	3
43380165	-3
43380782	3
43381168	-3
43404981	4
43404999	-4
43405015	4
43405099	-4
43405115	4
43405232	-4
43405889	4
43405916	-4
43406099	4
43406199	-4
43406251	4
43406266	-4
43406799	4
43406816	-4
43407068	4
43407249	-4
43407334	4
43407349	-4
43407781	4
43407849	-4
43407916	4
43408005	-4
43408098	4
43408166	-4
43431236	4
43431269	-4
43431586	4
43431603	-4
43432503	4
43432551	-4
43432970	4
43433303	-4
43433770	4
43433786	-4
43437153	4
43437352	-4
43437370	4
43437419	-4
43437987	4
43438017	-4
43438070	4
43438166	-4
43438187	4
43438202	-4
43438287	4
43438319	-4
43442204	4
43442233	-4
43442254	4
43442269	-4
43442287	4
43442302	-4
43442320	4
43442398	-4
43442768	4
43442954	-4
43443315	4
43443337	-4
43444218	4
43444303	-4
43444688	4
43444736	-4
43444900	4
43444914	-4
43445869	4
43445938	-4
43445965	4
43446088	-4
43447003	4
43447201	-4
43449671	4
43449789	-4
43449872	4
43450003	-4
43450136	4
43450353	-4
43450518	4
43450536	-4
43450868	4
43450881	-4
43450983	4
43450999	-4
43451020	4
43451053	-4
43451722	4
43451731	-4
43452370	4
43452383	-4
43452614	4
43452638	-4
43452769	4
43452870	-4
43453004	4
43453168	-4
43454037	4
43454051	-4
43454302	4
43454333	-4
43454635	4
43454647	-4
43455237	4
43455266	-4
43455281	4
43455437	-4
43455586	4
43455600	-4
43455614	4
43455638	-4
43457070	4
43457085	-4
43457173	4
43457272	-4
43457283	4
43457519	-4
43457586	4
43457600	-4
43469581	4
43469598	-4
43478615	3
43478637	-3
43478651	3
43478765	-3
43480615	3
43480681	-3
43482131	3
43482397	-3
43483115	3
43483197	-3
43483231	3
43483597	-3
43486064	3
43486498	-3
43531067	3
43531350	-3
43532382	3
43532517	-3
43534817	3
43534883	-3
43534901	3
43534984	-3
43535016	3
43535584	-3
43536401	3
43536418	-3
43536434	3
43536999	-3
43537751	3
43538185	-3
43538701	3
43538751	-3
43549169	3
43549214	-3
43549249	3
43549336	-3
43549863	3
43550101	-3
43552179	3
43552202	-3
43552213	3
43552301	-3
43552312	3
43552879	-3
43553499	3
43553535	-3
43553570	3
43553617	-3
43553670	3
43553736	-3
43554317	3
43554362	-3
43554384	3
43554513	-3
43554564	3
43554603	-3
43554615	3
43554633	-3
43554651	3
43554829	-3
43555570	3
43555580	-3
43555604	3
43555680	-3
43555703	3
43555754	-3
43568667	3
43568729	-3
43570480	3
43570513	-3
43571220	3
43571266	-3
43571296	3
43571329	-3
43572121	3
43572146	-3
43572196	3
43572263	-3
43572282	3
43572346	-3
43572965	3
43572979	-3
43572996	3
43573013	-3
43573029	3
43573096	-3
43573113	3
43573183	-3
43573196	3
43573233	-3
43575220	3
43575366	-3
43575383	3
43575496	-3
43576047	3
43577163	-3
43577197	3
43577246	-3
43577283	3
43577467	-3
43578097	3
43578516	-3
43585213	2
43585246	-2
43586612	2
43586679	-2
43586697	2
43586779	-2
43586797	2
43586850	-2
43587563	2
43587635	-2
43587648	2
43587719	-2
43587732	2
43587886	-2
43587912	2
43588029	-2
43588763	2
43588896	-2
43588945	2
43588967	-2
43589046	2
43589069	-2
43589079	2
43589096	-2
43589199	2
43589362	-2
43590196	2
43590370	-2
43590379	2
43590652	-2
43595618	2
43595629	-2
43597012	2
43597034	-2
43597852	2
43597862	-2
43597885	2
43597915	-2
43598046	2
43598079	-2
43598129	2
43598152	-2
43598163	2
43598179	-2
43598413	2
43598435	-2
43599663	2
43599713	-2
43599735	2
43600078	-2
43600117	2
43600169	-2
43600412	2
43600428	-2
43600453	2
43600463	-2
43602203	2
43602215	-2
43602284	2
43602295	-2
43602796	2
43602945	-2
43602979	2
43602999	-2
43603017	2
43603031	-2
43603102	2
43603117	-2
43603130	2
43603152	-2
43603165	2
43603201	-2
43603686	2
43603718	-2
43603729	2
43603753	-2
43603762	2
43603816	-2
43603853	2
43604012	-2
43604036	2
43604101	-2
43604112	2
43604170	-2
43604179	2
43604195	-2
43604219	2
43604245	-2
43604301	2
43604329	-2
43604345	2
43604362	-2
43604912	2
43604962	-2
43605012	2
43605029	-2
43605169	2
43605229	-2
43605262	2
43605279	-2
43605350	2
43605382	-2
43605395	2
43605412	-2
43605986	2
43605996	-2
43606029	2
43606079	-2
43606329	2
43606385	-2
43606395	2
43606562	-2
43606620	2
43606628	-2
43606646	2
43606670	-2
43606804	2
43606846	-2
43606862	2
43606879	-2
43606895	2
43607070	-2
43607646	2
43607713	-2
43607729	2
43607748	-2
43607802	2
43607829	-2
43607850	2
43607930	-2
43607946	2
43607963	-2
43607979	2
43608063	-2
43608079	2
43608146	-2
43608196	2
43608236	-2
43608313	2
43608329	-2
43608346	2
43608363	-2
43608385	2
43608395	-2
43608413	2
43608429	-2
43608446	2
43608495	-2
43608513	2
43608528	-2
43608546	2
43608563	-2
43608579	2
43608596	-2
43608612	2
43608629	-2
43609228	2
43609261	-2
43609319	2
43609378	-2
43609401	2
43609411	-2
43609436	2
43609446	-2
43609463	2
43609482	-2
43609497	2
43609518	-2
43609530	2
43609636	-2
43609646	2
43609668	-2
43609680	2
43609696	-2
43609729	2
43609845	-2
43609861	2
43609895	-2
43609918	2
43610096	-2
43610129	2
43610201	-2
43610212	2
43610378	-2
43611562	2
43611595	-2
43611612	2
43611684	-2
43611818	2
43611829	-2
43611850	2
43611865	-2
43611883	2
43611895	-2
43611912	2
43611928	-2
43612632	2
43612651	-2
43612829	2
43612845	-2
43613415	2
43613545	-2
43613695	2
43613718	-2
43613762	2
43613829	-2
43613845	2
43613995	-2
43614029	2
43614085	-2
43614095	2
43614187	-2
43614195	2
43614263	-2
43614952	2
43614962	-2
43614985	2
43615062	-2
43615096	2
