%%%DateTime	ms since program start
40632114	-3
40632233	3
40632299	-3
40632331	3
40632342	-3
40632414	3
40632480	-3
40635642	5
40635682	-5
40636665	5
40636732	-5
40638250	5
40638295	-5
40641426	5
40641476	-5
40643493	5
40643509	-5
40643826	5
40643843	-5
40644776	5
40644809	-5
40646565	5
40646595	-5
40646815	5
40646825	-5
40647310	5
40647326	-5
40649043	5
40649082	-5
40649230	5
40649243	-5
40650275	5
40650294	-5
40650309	5
40650325	-5
40650560	5
40650610	-5
40650627	5
40650728	-5
40650763	5
40650779	-5
40653342	5
40653361	-5
40654577	5
40654594	-5
40655361	5
40655375	-5
40657145	5
40657160	-5
40657178	5
40657194	-5
40672975	2
40673013	-2
40673047	2
40673061	-2
40673080	2
40673125	-2
40678564	2
40678575	-2
40678630	2
40678698	-2
40678713	2
40678730	-2
40678747	2
40678762	-2
40679013	2
40679030	-2
40681046	5
40681080	-5
40681143	5
40681165	-5
40681448	5
40681565	-5
40681578	5
40681597	-5
40682658	5
40682682	-5
40682997	5
40683081	-5
40683581	5
40683648	-5
40683897	5
40684080	-5
40684597	5
40684612	-5
40684682	5
40684894	-5
40691466	3
40691479	-3
40691814	3
40691830	-3
40693980	3
40693996	-3
40694662	3
40694691	-3
40695582	3
40695595	-3
40697179	3
40697196	-3
40697925	3
40697960	-3
40698679	3
40698697	-3
40699696	3
40699712	-3
40699727	3
40699747	-3
40700477	3
40700494	-3
40701997	3
40702012	-3
40702414	3
40702428	-3
40705246	3
40705260	-3
40705281	3
40705296	-3
40706245	3
40706259	-3
40706995	3
40707024	-3
40707049	3
40707061	-3
40707599	3
40707611	-3
40708449	3
40708498	-3
40708810	3
40708828	-3
40728678	3
40728728	-3
40730079	3
40730095	-3
40730195	3
40730212	-3
40730478	3
40730495	-3
40731329	3
40731462	-3
40731579	3
40731595	-3
40732695	3
40733142	-3
40733158	3
40733211	-3
40733224	3
40733813	-3
40733827	3
40733846	-3
40739446	5
40739462	-5
40740163	5
40740173	-5
40740766	5
40740777	-5
40742791	5
40742827	-5
40743095	5
40743107	-5
40743325	5
40743347	-5
40744031	5
40744041	-5
40744107	5
40744180	-5
40744231	2
40744240	-2
40744264	2
40744276	-2
40744781	5
40744794	-5
40757709	1
40757812	-1
40758059	1
40758126	-1
40765677	2
40765693	-2
40769309	2
40769360	-2
40769411	2
40769427	-2
40771010	2
40771027	-2
40774394	2
40774510	-2
40774528	2
40774544	-2
40774561	2
40774611	-2
40774626	2
40774644	-2
40774826	2
40774845	-2
40774895	2
40774927	-2
40775027	2
40775061	-2
40775895	2
40776061	-2
40776094	2
40776112	-2
40776262	2
40776295	-2
40776311	2
40776795	-2
40776828	2
40776845	-2
40777560	2
40777578	-2
40777728	2
40777812	-2
40778178	2
40778195	-2
40778229	2
40778379	-2
40778412	2
40778428	-2
40778578	2
40779196	-2
40780145	2
40780157	-2
40780177	2
40780229	-2
40780462	2
40780595	-2
40781177	2
40781312	-2
40781361	2
40782395	-2
40782845	2
40782879	-2
40783779	2
40783795	-2
40783826	2
40784278	-2
40785791	2
40785813	-2
40786323	2
40786346	-2
40786411	2
40786428	-2
40786445	2
40786462	-2
40786546	2
40786558	-2
40787361	2
40787378	-2
40787976	2
40787992	-2
40789762	2
40789795	-2
40789812	2
40789828	-2
40789857	2
40789930	-2
40789963	2
40790363	-2
40885142	3
40885158	-3
40886775	3
40886792	-3
40887877	3
40887909	-3
40887943	3
40889511	-3
40889523	3
40889544	-3
40890125	3
40890143	-3
40890161	3
40890877	-3
40891210	3
40891227	-3
40891244	3
40892390	-3
40894222	3
40897127	-3
40897139	3
40897160	-3
40907789	2
40907893	-2
40907910	2
40907927	-2
40909862	2
40909873	-2
40913078	5
40913145	-5
40914160	5
40914246	-5
40931679	3
40931691	-3
40931707	3
40931724	-3
40931740	3
40931757	-3
40931777	3
40931807	-3
40931824	3
40931874	-3
40933541	3
40933556	-3
40936741	3
40936758	-3
40936777	3
40936793	-3
40936808	3
40936825	-3
40937324	3
40937344	-3
40942691	3
40942708	-3
40942725	3
40942742	-3
40942775	3
40942792	-3
40942809	3
40942825	-3
40942842	3
40942859	-3
40953377	3
40953410	-3
40953443	3
40953460	-3
40954194	3
40954209	-3
41006075	2
41006106	-2
41006127	2
41006276	-2
41006638	2
41006661	-2
41009194	2
41009260	-2
41009292	2
41009442	-2
41010627	2
41010661	-2
41010674	2
41010688	-2
41018560	2
41018572	-2
41018627	2
41018660	-2
41018675	2
41018689	-2
41018711	2
41018759	-2
41020960	2
41021028	-2
41023559	2
41023596	-2
41023621	2
41023643	-2
41025510	2
41025540	-2
41025556	2
41025574	-2
41025593	2
41025628	-2
41030121	2
41030145	-2
41030159	2
41030225	-2
41030243	2
41030313	-2
41030771	2
41030788	-2
41031825	2
41031838	-2
41031858	2
41031888	-2
41031940	4
41031971	-4
41032372	4
41032395	-4
41032821	4
41032844	-4
41033310	4
41033322	-4
41033771	4
41033792	-4
41034189	2
41034245	-2
41034276	2
41034288	-2
41034507	4
41034521	-4
41036155	2
41036171	-2
41036829	4
41036841	-4
41037688	2
41037705	4
41037722	-2
41037772	-4
41038439	4
41038455	-4
41039157	4
41039176	-4
41039689	4
41039709	-4
41040439	2
41040461	-2
41043188	2
41043206	-2
41045111	4
41045140	-4
41045690	2
41045740	-2
41045790	2
41046123	-2
41046140	2
41046157	-2
41046254	4
41046274	2
41046290	-4
41046506	-2
41046523	2
41046626	-2
41046656	2
41046673	-2
41046690	2
41046757	-2
41046774	2
41046807	-2
41046890	2
41046907	-2
41046923	2
41047007	-2
41047023	4
41047039	-4
41047057	2
41047090	4
41047127	-4
41047206	-2
41047690	4
41047707	-4
41048357	2
41050189	-2
41050207	2
41050224	-2
41050822	4
41050841	-4
41051424	2
41051473	-2
41051823	2
41051940	-2
41052274	2
41052656	-2
41052674	2
41052691	-2
41052723	2
41052742	-2
41052758	2
41053224	-2
41053243	2
41053258	-2
41054725	2
41054791	-2
41054825	2
41056391	-2
41056409	2
41056425	-2
41056554	2
41056576	-2
41056625	2
41056658	-2
41056741	2
41057107	-2
41057125	2
41057325	-2
41057342	2
41057358	-2
41059959	2
41059992	-2
41060009	2
41062326	-2
41063609	2
41063771	-2
41063926	2
41064293	-2
41064459	2
41064475	-2
41064609	2
41064626	-2
41064637	2
41064676	-2
41187276	3
41187287	-3
41187325	3
41187337	-3
41187354	3
41187393	-3
41187603	3
41187622	-3
41187637	3
41187653	-3
41190403	3
41190420	-3
41190436	3
41190453	-3
41190637	3
41190657	-3
41197755	2
41197771	-2
41199722	2
41199738	-2
41199838	2
41199872	-2
41202072	2
41202158	-2
41202272	2
41202289	-2
41202305	2
41202389	-2
41216741	4
41216757	-4
41228056	3
41228092	-3
41228742	3
41228753	-3
41244360	3
41244372	-3
41244387	3
41244407	-3
41244820	3
41244856	-3
41244872	3
41244927	-3
41244960	3
41246519	-3
41246886	3
41246902	-3
41246927	3
41248403	-3
41265521	2
41265538	-2
41265553	2
41265705	-2
41269792	2
41269805	-2
41270623	2
41270638	-2
41271839	2
41271887	-2
41272506	2
41273326	-2
41274025	2
41274035	-2
41274656	2
41274673	-2
41275356	2
41275391	-2
41275406	2
41275456	-2
41275473	2
41275540	-2
41275673	2
41275723	-2
41275756	2
41275808	-2
41275838	2
41275892	-2
41275923	2
41275973	-2
41276006	2
41276056	-2
41276173	2
41276190	-2
41276708	2
41276719	-2
41276740	2
41276756	-2
41276856	2
41276906	-2
41276940	2
41277173	-2
41277223	2
41277257	-2
41277290	2
41278057	-2
41278940	2
41278957	-2
41279290	2
41279340	-2
41279375	2
41279407	-2
41279573	2
41279590	-2
41279623	2
41279757	-2
41280107	2
41280124	-2
41281957	2
41282010	-2
41282022	2
41282040	-2
41283491	2
41283524	-2
41283586	2
41283607	-2
41283641	2
41284506	-2
41285075	2
41285088	-2
41313092	2
41313138	-2
41313169	2
41313186	-2
41323073	2
41323089	-2
41323873	2
41324290	-2
41324305	2
41324323	-2
41324356	2
41324406	-2
41324440	2
41324638	-2
41324656	2
41324673	-2
41324740	2
41324790	-2
41324806	2
41325007	-2
41326305	2
41326323	-2
41327104	2
41327123	-2
41329507	3
41329521	-3
41329539	3
41329551	-3
41329874	3
41329889	-3
41329955	3
41329974	-3
41347388	4
41347407	-4
41347422	4
41347453	-4
41347519	4
41347542	-4
41347808	4
41347819	-4
41349207	5
41349234	-5
41349251	5
41349339	-5
41349357	5
41349408	-5
41349851	5
41349876	-5
41352192	4
41352259	-4
41352271	4
41352341	-4
41353157	4
41353171	-4
41353185	4
41353208	-4
41353222	4
41353254	-4
41353642	4
41353721	-4
41353735	4
41353758	-4
41353772	4
41353790	-4
41354651	4
41354687	-4
41407234	3
41407251	-3
41407268	3
41407284	-3
41407518	3
41407935	-3
41408801	3
41408818	-3
41408985	3
41409001	-3
41430525	2
41430688	-2
41443006	2
41443020	-2
41443139	4
41443154	-4
41443234	2
41443256	-2
41447057	4
41447068	-4
41447607	2
41447620	-2
41457291	2
41457392	-2
41462823	2
41462837	-2
41468341	2
41468350	-2
41468367	2
41468404	-2
41470917	2
41470934	-2
41470956	2
41471000	-2
41479251	2
41479272	-2
41480002	2
41480018	-2
41483452	2
41483468	-2
41483585	2
41483603	-2
41483657	2
41483666	-2
41497754	3
41497770	-3
41530935	2
41530971	-2
41531685	2
41531700	-2
41532435	2
41532502	-2
41532519	2
41532569	-2
41532769	2
41532819	-2
41532868	2
41532885	-2
41532901	2
41532987	-2
41533202	2
41533219	-2
41534969	3
41535001	-3
41535103	3
41535117	-3
41535169	3
41535319	-3
41535352	3
41535401	-3
41535419	3
41535469	-3
41535536	3
41535552	-3
41535717	3
41535735	-3
41535986	3
41536019	-3
41536069	3
41536086	-3
41536153	3
41536186	-3
41536253	3
41536286	-3
41536386	3
41536403	-3
41537019	3
41537053	-3
41537153	3
41538036	-3
41577132	3
41577156	-3
41578870	3
41578899	-3
41579400	3
41579416	-3
41582550	3
41582566	-3
41589085	3
41589099	-3
41589183	3
41589201	-3
41589283	3
41589718	-3
41589900	3
41590022	-3
41590087	3
41590117	-3
41590267	3
41590284	-3
41590317	3
41590337	-3
41591934	2
41591951	-2
41591987	2
41592017	-2
41602436	4
41602451	-4
41603852	4
41603869	-4
41604852	4
41604869	-4
41604885	4
41604903	-4
41609170	6
41609185	-6
41609768	4
41609815	-4
41609864	4
41609887	-4
41610620	4
41610631	-4
41614154	1
41614164	-1
41618486	5
41618502	-5
41618531	3
41618553	-3
41646933	3
41646949	-3
41647301	3
41647318	-3
41647752	3
41647784	-3
41648485	3
41648501	-3
41649102	3
41649119	-3
41649585	3
41649602	-3
41650169	3
41650185	-3
41651052	3
41651069	-3
41652552	3
41652569	-3
41652586	3
41652619	-3
41653234	3
41653252	-3
41654469	3
41654485	-3
41655336	3
41655353	-3
41656169	3
41656203	-3
41656903	3
41656918	-3
41657581	3
41657603	-3
41657618	3
41657636	-3
41658351	3
41658369	-3
41658970	3
41658985	-3
41659387	3
41659401	-3
41660087	3
41660102	-3
41660853	3
41660867	-3
41662085	3
41662099	-3
41662750	3
41662770	-3
41664437	3
41664451	-3
41665002	3
41665019	-3
41665785	3
41665797	-3
41665819	3
41665869	-3
41665902	3
41665937	-3
41666003	3
41666054	-3
41666087	3
41666131	-3
41666168	3
41666230	-3
41666269	3
41666321	-3
41666352	3
41666520	-3
41666553	3
41666564	-3
41667204	3
41667217	-3
41667234	3
41667266	-3
41668003	3
41668016	-3
41668704	3
41668717	-3
41668732	3
41668786	-3
41669136	3
41669150	-3
41740033	5
41740048	-5
41740098	5
41740198	-5
41740235	5
41740398	-5
41741015	5
41741031	-5
41741181	5
41741248	-5
41741281	5
41741546	-5
41741948	5
41741965	-5
41741981	5
41742065	-5
41742250	5
41742331	-5
41742931	5
41743148	-5
41743932	5
41744113	-5
41744434	5
41744598	-5
41745267	5
41745282	-5
41745299	5
41745315	-5
41745449	5
41745665	-5
41756433	5
41756483	-5
41757584	5
41757850	-5
41758283	5
41758300	-5
41758501	5
41759067	-5
41759084	5
41759099	-5
41759117	5
41759432	-5
41759451	5
41759467	-5
41759984	5
41760117	-5
41760199	5
41760217	-5
41760234	5
41760301	-5
41760317	5
41760518	-5
41760917	5
41760934	-5
41760951	5
41760967	-5
41761017	5
41761519	-5
41761533	5
41761551	-5
41761616	5
41761633	-5
41762234	5
41762584	-5
41833732	4
41833782	-4
41834399	4
41834415	-4
41835299	4
41835316	-4
41835979	4
41836003	-4
41838549	4
41838562	-4
41839532	4
41839545	-4
41840750	4
41840765	-4
41846232	4
41846246	-4
41847296	4
41847313	-4
41848533	4
41848546	-4
41851615	4
41851630	-4
41854633	4
41854647	-4
41883467	3
41883483	-3
41884795	3
41884818	-3
41888885	3
41888897	-3
41890432	3
41890446	-3
41890662	3
41890782	-3
41890836	3
41890865	-3
41890899	3
41890953	-3
41890980	3
41891002	-3
41895533	3
41895545	-3
41897501	3
41897511	-3
41898001	3
41898012	-3
41898734	3
41898761	-3
41900795	3
41900811	-3
41901563	3
41901585	-3
41902095	3
41902118	-3
41903095	3
41903118	-3
41904436	3
41904448	-3
41963598	2
41963613	-2
41969081	2
41969112	-2
41971863	2
41971881	-2
41975515	3
41975530	-3
41975547	3
41976712	-3
41976746	3
41976764	-3
41978281	3
41978298	-3
41978848	3
41978865	-3
41998699	3
41998714	-3
41999465	3
41999499	-3
42000034	3
42000047	-3
42002101	3
42002112	-3
42022198	4
42022244	-4
42023767	4
42023779	-4
42024962	3
42024979	-3
42026147	3
42026162	-3
42026893	3
42026914	-3
42029229	3
42029244	-3
42029265	3
42029277	-3
42029495	3
42029514	-3
42029579	3
42029596	-3
42030347	3
42030364	-3
42032430	3
42032447	-3
42034044	3
42034062	-3
42065112	3
42065127	-3
42067394	3
42067461	-3
42067494	3
42067528	-3
42067545	3
42067561	-3
42068378	3
42068395	-3
42072929	3
42072946	-3
42072962	3
42072979	-3
42073012	3
42073062	-3
42073112	3
42073128	-3
42073579	3
42073599	-3
42076861	3
42076913	-3
42076996	3
42077013	-3
42077029	3
42077046	-3
42077062	3
42077079	-3
42078813	3
42078829	-3
42078846	3
42078863	-3
42080830	3
42080896	-3
42080950	3
42081030	-3
42081078	3
42081097	-3
42081113	3
42081130	-3
42082015	3
42082030	-3
42115980	2
42115997	-2
42121550	4
42121563	-4
42128227	3
42128259	-3
42134278	4
42134294	-4
42143760	4
42143776	-4
42147043	4
42147060	-4
42151643	3
42151676	-3
42153196	3
42153213	-3
42168426	3
42168449	-3
42179760	2
42179861	-2
42181165	2
42181176	-2
42183311	2
42183326	-2
42187478	2
42187495	-2
42187512	2
42187545	-2
42193146	5
42193196	-5
42194263	5
42194279	-5
42195529	5
42195596	-5
42196963	5
42196979	-5
42200097	5
42200113	-5
42203664	5
42203697	-5
42205164	5
42205197	-5
42207279	5
42207291	-5
42209924	5
42209942	-5
42209965	5
42209996	-5
42210078	5
42210098	-5
42210259	5
42210281	-5
42211812	5
42211947	-5
42213298	5
42213311	-5
42215315	5
42215382	-5
42232959	4
42232975	-4
42236926	4
42236942	-4
42355590	3
42355623	-3
42356730	3
42356764	-3
42357256	3
42357273	-3
42358913	3
42358948	-3
42363106	3
42363126	-3
42363145	3
42363157	-3
42363389	3
42363439	-3
42363464	3
42363507	-3
42363564	3
42363590	-3
42363648	3
42363680	-3
42363731	3
42363743	-3
42363810	3
42363823	-3
42370640	3
42370656	-3
42430095	4
42430109	-4
42430959	4
42430977	-4
42494889	4
42494905	-4
42496739	4
42496755	-4
42498422	5
42498439	-5
42510040	4
42510057	-4
42655771	3
42655821	-3
42655853	3
42655885	-3
42658534	3
42658555	-3
42660634	3
42660651	-3
42662017	3
42662034	-3
42664253	3
42664285	-3
42665333	3
42665354	-3
42666788	3
42666800	-3
42667501	3
42667533	-3
42668903	3
42668918	-3
42669720	3
42669768	-3
42669785	3
42669801	-3
42670284	3
42670317	-3
42671218	3
42671301	-3
42674286	3
42674301	-3
42675301	3
42675334	-3
42677652	3
42677669	-3
42678185	3
42678202	-3
42678219	3
42678235	-3
42678252	3
42678269	-3
42679936	3
42679969	-3
42679986	3
42680019	-3
42680036	3
42680053	-3
42680069	3
42680086	-3
42680102	3
42680119	-3
42680136	3
42680153	-3
42680536	3
42680553	-3
42680570	3
42680586	-3
42680603	3
42680620	-3
42680635	3
42680653	-3
42681053	3
42681070	-3
42682337	3
42682353	-3
42682520	3
42682536	-3
42682587	3
42682618	-3
42684637	3
42684653	-3
42685170	3
42685186	-3
42685503	3
42685520	-3
42687919	3
42687937	-3
42687953	3
42687984	-3
42688920	3
42688936	-3
42689920	3
42689936	-3
42717051	3
42717084	-3
42718000	3
42718017	-3
42719584	3
42719603	-3
42725201	3
42725217	-3
42725419	3
42725435	-3
42726484	3
42726501	-3
42727334	3
42727352	-3
42727368	3
42727384	-3
42734584	3
42734602	-3
42739901	2
42739917	-2
42742350	2
42742367	-2
42743533	2
42743550	-2
42745901	2
42745916	-2
42747450	2
42747470	-2
42749403	2
42749451	-2
42749466	2
42749500	-2
42749517	2
42749570	-2
42765584	3
42765602	-3
42767132	3
42767149	-3
42768849	3
42768865	-3
42771349	3
42771366	-3
42771767	3
42771782	-3
42772533	3
42772551	-3
42773083	3
42773099	-3
42774566	3
42774586	-3
42779017	3
42779033	-3
42780800	3
42780817	-3
42785434	5
42785450	-5
42787868	4
42787901	-4
42792135	3
42792151	-3
42795853	3
42795867	-3
42796165	3
42796201	-3
42796235	3
42796268	-3
42796551	3
42796568	-3
42798698	3
42798734	-3
42798950	1
42798984	-1
42799070	3
42799084	-3
42799134	3
42799165	-3
42799199	3
42799319	-3
42799384	3
42799401	-3
42799469	3
42799482	-3
42799536	3
42799569	-3
42799618	3
42799651	-3
42799702	3
42799735	-3
42799785	3
42799800	-3
42799869	3
42799884	-3
42799952	3
42799968	-3
42800032	3
42800119	-3
42800135	3
42800149	-3
42800185	3
42800202	-3
42804202	3
42804217	-3
42845035	1
42845181	-1
42845631	1
42845685	-1
42846998	2
42847014	-2
42847198	2
42847215	-2
42849681	3
42849817	-3
42849848	3
42849881	-3
42849982	3
42850018	-3
42850082	3
42850115	-3
42853134	4
42853166	-4
42853235	4
42853315	-4
42853398	4
42853447	-4
42855564	5
42855684	-5
42855901	5
42855931	-5
42857818	6
42857848	-6
42858033	6
42858165	-6
43033815	2
43033865	-2
43034566	2
43034581	-2
43039215	3
43039231	-3
43040647	3
43040665	-3
43042083	3
43042098	-3
43044865	3
43044912	-3
43045913	3
43045931	-3
43046632	3
43046848	-3
43046880	3
43046895	-3
43046963	3
43046995	-3
43047029	3
43047049	-3
43048099	3
43048112	-3
43048761	3
43048798	-3
43049382	3
43049415	-3
43049466	3
43049566	-3
43049595	3
43049616	-3
43049816	3
43049828	-3
43050561	3
43050579	-3
43050816	3
43050831	-3
43065028	4
43065045	-4
43087846	3
43087865	-3
43089049	3
43089165	-3
43089198	3
43089348	-3
43089514	3
43089528	-3
43091178	3
43091195	-3
43094595	3
43094611	-3
43097945	3
43097962	-3
43099179	3
43099245	-3
43099329	3
43099479	-3
43099662	3
43099679	-3
43212309	4
43212327	-4
43219175	4
43219190	-4
43221242	4
43221258	-4
43251923	3
43251942	-3
43252606	3
43252623	-3
43253575	3
43253623	-3
43253675	3
43253689	-3
43253756	3
43253841	-3
43253924	3
43253941	-3
43253957	3
43253990	-3
43254056	3
43254125	-3
43254139	3
43254190	-3
43254275	3
43254290	-3
43254341	3
43254406	-3
43254457	3
43254509	-3
43254560	3
43254609	-3
43254741	3
43254757	-3
43255489	3
43255508	-3
43255542	3
43256209	-3
43256241	3
43256290	-3
43256325	3
43256374	-3
43256408	3
43256542	-3
43256575	3
43256623	-3
43256656	3
43256708	-3
43256742	3
43256807	-3
43256822	3
43256894	-3
43256942	3
43256975	-3
43257024	3
43257056	-3
43257208	3
43257242	-3
43257374	3
43257389	-3
43304857	3
43304874	-3
43304891	3
43304907	-3
43305058	3
43305074	-3
43305491	3
43305507	-3
43305524	3
43305541	-3
43310057	3
43310108	-3
43312739	3
43312758	-3
43315625	3
43315641	-3
43349922	5
43349938	-5
43349956	5
43349973	-5
43354306	5
43354325	-5
43355106	5
43355124	-5
43356723	5
43356738	-5
43357690	5
43357706	-5
43359991	5
43360022	-5
43360075	5
43360091	-5
43360589	5
43360606	-5
43362039	5
43362055	-5
43396788	4
43396804	-4
43396824	4
43396838	-4
43422057	4
43422070	-4
43423654	4
43423675	-4
43426622	4
43426638	-4
43434793	4
43434810	-4
43436677	4
43436693	-4
43439711	4
43439727	-4
43442480	4
43442494	-4
43451679	3
43451696	-3
43451712	3
43451728	-3
43451746	3
43451762	-3
43451962	3
43451979	-3
43451996	3
43452012	-3
43452579	3
43452596	-3
43452612	3
43452629	-3
43453195	3
43453212	-3
43457979	3
43457995	-3
43458012	3
43458027	-3
43458428	3
43458445	-3
43460045	3
43460062	-3
43461293	3
43461310	-3
43462895	3
43462911	-3
43470264	3
43470278	-3
43471396	3
43471846	-3
43472510	3
43472525	-3
43472561	3
43473094	-3
43473110	3
43473129	-3
43473913	3
43474445	-3
43474461	3
43474479	-3
43475229	3
43475844	-3
43476646	3
43477363	-3
43477378	3
43477395	-3
43478409	3
43478979	-3
43480179	3
43481513	-3
43482846	3
43483379	-3
43484312	3
43485229	-3
43485243	3
43485262	-3
43486712	3
43487509	-3
43488826	3
43489859	-3
43492193	3
43492609	-3
43494111	3
43494376	-3
43495943	3
43495960	-3
43496026	3
43497326	-3
43499642	3
43499829	-3
43499843	3
43499979	-3
43500043	3
43500059	-3
43500096	3
43500843	-3
43501494	3
43502510	-3
43504442	3
43504460	-3
43504494	3
43505944	-3
43505961	3
43505977	-3
43510028	3
43510328	-3
43510344	3
43510361	-3
43513978	3
43513995	-3
43514978	3
43515045	-3
43515379	3
43515395	-3
43526345	3
43526359	-3
43527062	3
43527078	-3
43530962	3
43530992	-3
43531162	3
43531193	-3
43531412	3
43531428	-3
43536241	3
43536277	-3
43536293	3
43536311	-3
43536391	3
43536408	-3
43550992	3
43551011	-3
43551025	3
43551160	-3
43551193	3
43551210	-3
43552393	3
43552526	-3
43552743	4
43552793	-4
43553942	3
43553993	-3
43554010	3
43554077	-3
43555661	3
43555694	-3
43556027	3
43556044	-3
43557010	3
43557044	-3
43557310	3
43557327	-3
43557960	3
43557994	-3
43558944	3
43558960	-3
43559327	3
43559344	-3
43560011	3
43560026	-3
43560427	3
43560444	-3
43561211	3
43561227	-3
43561510	3
43561528	-3
43564861	4
43564895	-4
43640995	5
43641108	-5
43641123	5
43641144	-5
43643891	5
43643910	-5
43643927	5
43643976	-5
43646012	5
43646040	-5
43670977	3
43670993	-3
43671741	3
43671760	-3
43672243	3
43672257	-3
43673592	3
43673809	-3
43673857	3
43673924	-3
43673960	3
43674043	-3
43674076	3
43674144	-3
43674159	3
43674227	-3
43682109	4
43682140	-4
43682610	4
43682626	-4
43683794	4
43683809	-4
43686059	4
43686076	-4
43686093	4
43686109	-4
43688726	3
43688743	-3
43689726	3
43689742	-3
43690577	3
43690659	-3
43690743	3
43690774	-3
43690811	3
43690840	-3
43690906	3
43690944	-3
43690960	3
43691057	-3
43691091	3
43691273	-3
43691377	3
43691393	-3
43692958	3
43692977	-3
43703906	5
43703923	-5
